name,url,star,comment,avg_price,taste,environment,services,recommend
鲜蒸牛肉特色餐厅(园林北路店),http://www.dianping.com/shop/121937322,准四星商户,9,,7.5,7.5,7.5,"香菜牛筋丸,手切牛肉,葱花饼"
王保长刀叉牛肉,http://www.dianping.com/shop/79207961,四星商户,241,31,8.0,8.0,8.0,"斤牛肉,香菜牛肉丸,鱼丸"
公安县刘一手火锅店,http://www.dianping.com/shop/90545667,三星商户,67,,6.3,6.3,6.3,"鲜虾包心鱼丸,豆芽,包心鱼丸"
若爱猪肚鸡(万达店),http://www.dianping.com/shop/77278594,五星商户,320,52,9.1,9.1,9.1,"榴莲猪肚鸡,肥牛卷,虾饺皇"
吕老三羊杂店(太岳路店),http://www.dianping.com/shop/6096480,准四星商户,172,27,7.2,7.2,7.2,"羊一锅,黄焖羊肉丸子,羊肉炒饭"
魚䲆鱻蒸汽草帽石锅鱼,http://www.dianping.com/shop/33562654,准四星商户,2276,79,7.6,7.6,7.6,"肥鱼,滋补菌王汤锅底,长江鲢鱼"
重庆秦妈火锅(新天地店),http://www.dianping.com/shop/98288207,准四星商户,216,,7.1,7.1,7.1,"牛百叶,精品肥牛卷,红糖糍粑"
野兽花园小郡肝火锅串串,http://www.dianping.com/shop/120057968,准四星商户,55,,7.5,7.5,7.5,"牛肉,毛肚,油条"
小郡肝火锅串串,http://www.dianping.com/shop/113973456,准四星商户,81,,7.3,7.3,7.3,"脆毛肚,香菜牛肉,味碟"
狼爱上羊音乐火锅(豉湖路店),http://www.dianping.com/shop/114524897,准四星商户,23,,7.3,7.3,7.3,"八秒财鱼,毛肚,长江肥鱼火锅"
重庆德庄火锅,http://www.dianping.com/shop/90981463,准四星商户,150,,6.9,6.9,6.9,"手打虾滑,撒尿牛丸,德庄鹅肠"
牛一锅,http://www.dianping.com/shop/103626511,准四星商户,9,,7.3,7.3,7.3,"木耳,豆芽,冻豆腐"
正宗钢管厂五区小郡肝火锅串串,http://www.dianping.com/shop/122501588,准四星商户,3,,7.1,7.1,7.1,"特色小郡肝,新鲜脑花,麻辣牛肉"
火锅记忆,http://www.dianping.com/shop/98157511,准四星商户,164,,7.4,7.4,7.4,"自助酱料,土豆粉,记忆毛肚"
蜀签签串串香,http://www.dianping.com/shop/121459178,四星商户,39,,8.4,8.5,8.5,"牛肉,毛肚,山珍鸳鸯锅"
重庆德庄火锅,http://www.dianping.com/shop/90981463,准四星商户,150,,6.9,6.9,6.9,"手打虾滑,撒尿牛丸,德庄鹅肠"
牛一锅,http://www.dianping.com/shop/103626511,准四星商户,9,,7.3,7.3,7.3,"木耳,豆芽,冻豆腐"
重庆德庄火锅店(石首店),http://www.dianping.com/shop/41508271,四星商户,529,36,8.1,8.1,8.1,"香辣味鸳鸯鱼火锅锅底,精品肥牛卷,青菜"
火锅记忆,http://www.dianping.com/shop/98157511,准四星商户,164,,7.4,7.4,7.4,"自助酱料,土豆粉,记忆毛肚"
蜀签签串串香,http://www.dianping.com/shop/121459178,四星商户,39,,8.4,8.5,8.5,"牛肉,毛肚,山珍鸳鸯锅"
久逢宴遇重庆火锅(万达金街店),http://www.dianping.com/shop/92367890,准四星商户,534,,7.5,7.5,7.5,"手工虾滑,宴遇霸道毛肚,宴遇秘制牛肉"
重庆跳跳蛙,http://www.dianping.com/shop/24641690,准四星商户,1089,,7.5,7.5,7.5,"跳跳蛙,特色酱油炒饭,豆皮"
华军正宗郭场鸡,http://www.dianping.com/shop/17941276,准五星商户,473,17,8.5,8.4,8.5,"郭场鸡火锅,现杀鸡火锅,猪尾火锅"
诚悦重庆老火锅(文化坊店),http://www.dianping.com/shop/113969928,准四星商户,6,,7.4,7.4,7.4,"鱿鱼须,鸭掌,自发鱿鱼"
正宗钢管厂五区小郡肝火锅串串,http://www.dianping.com/shop/113929854,三星商户,82,,6.2,6.2,6.2,"九秒毛肚,鸭肠,特色小郡肝"
趣丸子动漫主题火锅店,http://www.dianping.com/shop/19656201,准四星商户,709,28,7.4,7.5,7.4,"金针菇,麻辣鸳鸯锅,牛肉卷"
炭龙,http://www.dianping.com/shop/122111351,三星商户,10,,6.7,6.7,6.7,"特色铜锅,油碟,五味酸梅汤"
山里来柴火鸡,http://www.dianping.com/shop/57255002,准四星商户,289,21,7.7,7.7,7.7,"柴火鸡锅,鸡肉,土鸡"
正宗钢管厂五区小郡肝串串香(红星路店),http://www.dianping.com/shop/113863923,准四星商户,2,,7.4,7.4,7.4,"味碟,香香辣肉,特色牛肉"
一心,http://www.dianping.com/shop/112303748,四星商户,31,,7.8,7.8,7.8,",,"
潮牛壹号鲜牛肉火锅,http://www.dianping.com/shop/125180002,准四星商户,8,,7.4,7.4,7.4,"手作虾滑,吊龙,鲜肥牛"
蛙哈哈(美佳华店),http://www.dianping.com/shop/110529944,三星商户,71,,6.3,6.3,6.3,"孜然蒜香味干锅牛蛙,香辣味汤锅牛蛙,紫苏干锅牛蛙"
酒香火锅(长江大学文理学院店),http://www.dianping.com/shop/17837240,四星商户,19,49,8.4,8.5,8.5,"撒尿牛肉丸,东北五花肉,脆皮肠"
东南醇牛肉馆,http://www.dianping.com/shop/12071218,准四星商户,32,44,7.2,7.1,7.0,"牛肉火锅,牛三鲜火锅,公安牛肉"
重庆豪渝火锅,http://www.dianping.com/shop/111522717,准四星商户,8,,7.0,7.0,7.0,"重庆椒麻牛肉,豪渝至尊脆毛肚,酸梅汁"
石尚·云南蒸汽石锅鱼(荆州万达店),http://www.dianping.com/shop/32697388,准四星商户,1316,61,7.6,7.6,7.6,"鮰鱼,石锅鱼,原汤锅底"
钢管厂五区小郡肝串串香(石首店),http://www.dianping.com/shop/111528635,准四星商户,4,,7.2,7.2,7.2,"毛肚,麻辣郡肝,香菜牛肉"
李梓杨老火锅(文化坊店),http://www.dianping.com/shop/75115871,四星商户,342,50,8.1,8.0,8.0,"手工炸圆子,香菜丸子,坨坨午餐肉"
鱼的故事,http://www.dianping.com/shop/91002246,准四星商户,15,,7.5,7.5,7.5,"五花肉烧小土豆,锅巴虾,香锅米豆腐"
阳光利亚烤肉火锅自助餐厅,http://www.dianping.com/shop/5284373,四星商户,26034,58,8.2,8.3,8.1,"冰激凌水果蛋糕,炒花甲,羊肉片"
呷宜牛.潮汕牛肉精致火锅(新天地店),http://www.dianping.com/shop/97710003,准四星商户,253,68,7.6,7.6,7.5,"吊龙【8-12秒】,脖仁【8-12秒】,牛肉丸【1分钟】"
马路边边(江汉北路店),http://www.dianping.com/shop/112483495,三星商户,54,,6.7,6.7,6.7,"古倒吃千层,路边嫩牛肉,冒粉"
川妹子火锅,http://www.dianping.com/shop/17176098,准四星商户,185,,7.4,7.4,7.4,"味碟,茼蒿,香菜"
五味缘小郡肝串串,http://www.dianping.com/shop/112630810,准四星商户,42,,7.3,7.3,7.3,"鸳鸯锅底,味碟,橙盘"
野兽花园小郡肝火锅串串,http://www.dianping.com/shop/120057968,准四星商户,55,,7.5,7.5,7.5,"牛肉,毛肚,油条"
串掌门,http://www.dianping.com/shop/102489738,准四星商户,33,,7.7,7.7,7.7,"串串,方便面,海带"
大龍燚火锅(江汉北路店),http://www.dianping.com/shop/69511902,准四星商户,226,81,7.0,7.2,7.0,"大刀鲜毛肚,秘制嫩牛肉,麻辣牛肉"
食全酒美黄牛肉馆,http://www.dianping.com/shop/10461246,准四星商户,528,31,7.4,7.4,7.4,"黄牛肉火锅,牛肉丝,牛三鲜火锅"
东来顺饭庄,http://www.dianping.com/shop/73393304,三星商户,130,17,6.6,6.6,6.5,"烤鸭组合,东来顺秘制羊肉串,东来顺传统羊肉片"
李哥重庆老火锅,http://www.dianping.com/shop/79720023,准四星商户,194,40,7.4,7.4,7.4,"鲜毛肚,鲜鸭肠,红汤锅底"
美食密码木桶滋滋锅,http://www.dianping.com/shop/106353670,四星商户,34,,8.1,8.1,8.1,"木桶鱼,豆油皮,手工麻花"
若爱猪肚鸡(人信汇店),http://www.dianping.com/shop/76859111,四星商户,208,56,7.7,7.6,7.7,"深井烧鹅,胡椒猪肚鸡,虾滑"
御王府三汁焖锅,http://www.dianping.com/shop/22969551,四星商户,1568,63,7.8,7.9,7.7,"金针肥牛卷,鸡翅,红薯片"
汁多宝生态焖锅,http://www.dianping.com/shop/23255004,准四星商户,152,50,7.3,7.3,7.3,"鸡腿肉锅,焖鸡翅尖,土豆片"
张大师鸭爪爪特色火锅(百晟店),http://www.dianping.com/shop/98103406,准四星商户,31,,7.3,7.3,7.3,"土豆,鸭恋虾,腐竹"
李二鲜鱼火锅(公安店),http://www.dianping.com/shop/21358488,准四星商户,2814,30,7.6,7.6,7.6,"酸菜鱼,蛋炒饭,火烧馍"
若爱猪肚鸡(美佳华店),http://www.dianping.com/shop/24317828,四星商户,1065,55,8.0,8.1,8.1,"胡椒猪肚鸡,虾滑,蔬菜拼盘"
龍妹子火锅,http://www.dianping.com/shop/122150328,准四星商户,2,,7.2,7.2,7.2,"精品毛肚,重庆苕粉,精品肥牛卷"
正宗钢管厂五区小郡肝火锅串串,http://www.dianping.com/shop/122501588,准四星商户,3,,7.1,7.1,7.1,"特色小郡肝,新鲜脑花,麻辣牛肉"
京味坊老北京烤鸭(万达店),http://www.dianping.com/shop/23665515,准四星商户,3047,65,7.4,7.4,7.4,"招牌片皮鸭,北京烤鸭,杏鲍菇干锅"
李梓杨老火锅(文化坊店),http://www.dianping.com/shop/75115871,四星商户,342,50,8.1,8.0,8.0,"手工炸圆子,香菜丸子,坨坨午餐肉"
京味坊老北京烤鸭(万达店),http://www.dianping.com/shop/23665515,准四星商户,3047,65,7.4,7.4,7.4,"招牌片皮鸭,北京烤鸭,杏鲍菇干锅"
美食密码木桶滋滋锅,http://www.dianping.com/shop/106353670,四星商户,34,,8.1,8.1,8.1,"木桶鱼,豆油皮,手工麻花"
川西坝子,http://www.dianping.com/shop/114888079,准四星商户,56,,7.4,7.4,7.4,"极品毛肚,嫩滑牛肉,青杠生态木耳"
若爱猪肚鸡(美佳华店),http://www.dianping.com/shop/24317828,四星商户,1065,55,8.0,8.1,8.1,"胡椒猪肚鸡,虾滑,蔬菜拼盘"
幺妹串串火锅,http://www.dianping.com/shop/68934964,准四星商户,19,30,7.2,7.2,7.2,"牛肉,调料味碟,串串"
熊猫牛肉PANDA火锅串串,http://www.dianping.com/shop/123140480,准四星商户,5,,7.1,7.1,7.1,"串串,,"
东南醇牛肉馆(江汉南路店),http://www.dianping.com/shop/109392767,准四星商户,663,52,7.7,7.6,7.6,"特色牛肉火锅,美味捆鸡,牛排炖湘莲"
杨记烧烤●羊蝎子,http://www.dianping.com/shop/57393861,准四星商户,58,32,7.2,7.1,7.2,"羊蝎子火锅,干煸藕丝,烤羊腰"
一号渔港(园林路店),http://www.dianping.com/shop/67849603,准四星商户,195,52,7.3,7.3,7.3,"清江鲢鱼火锅,手撕球包,火烧馍"
享烤享涮,http://www.dianping.com/shop/69697776,准四星商户,102,46,7.4,7.4,7.5,"精品肥牛,骨肉相连,北京方便面"
海港印象海鲜自助火锅(万达店),http://www.dianping.com/shop/19639074,四星商户,10805,73,7.8,8.6,8.3,"三文鱼,蟹腿,虾子"
屋头串串香,http://www.dianping.com/shop/104090896,准四星商户,16,,7.4,7.4,7.4,"傻儿牛肉,麻辣牛肉,十秒郡霸"
来御来三汁闷锅,http://www.dianping.com/shop/14937565,四星商户,2026,46,8.0,8.0,8.1,"羊肉卷,养生素菜锅,酸萝卜"
跳跳蛙,http://www.dianping.com/shop/113057845,四星商户,71,,7.9,7.9,7.9,"跳跳蛙,火焰牛肉,土灶火烧馍"
鱼你相伴九孔喷泉火锅,http://www.dianping.com/shop/102480395,准四星商户,1,,7.1,7.3,7.1,"鮰鱼,金汤锅底,鲜鸭血"
鱼豆吉豆浆鱼火锅(万达店),http://www.dianping.com/shop/19638984,四星商户,4583,86,7.8,8.0,7.8,"龙利鱼,豆浆鱼火锅,虾滑鱼滑"
黄记煌三汁焖锅(万达店),http://www.dianping.com/shop/19639220,准四星商户,4617,74,7.1,7.1,7.1,"焖锅,牛肉牛蛙,红薯"
牛華八婆麻辣烫,http://www.dianping.com/shop/120023168,准四星商户,26,,7.5,7.5,7.5,"串串,舌尖三招牌推荐,吃不腻的串串"
鼎格自助火锅城,http://www.dianping.com/shop/96148615,四星商户,1836,,8.3,8.3,8.3,"毛肚,,"
跳跳蛙,http://www.dianping.com/shop/113057845,四星商户,71,,7.9,7.9,7.9,"跳跳蛙,火焰牛肉,土灶火烧馍"
老北京涮羊肉,http://www.dianping.com/shop/9366877,准四星商户,255,85,7.0,7.0,7.0,"涮羊肉锅底,炸酱面,芝麻酱蘸料"
重庆刘一手火锅(松滋店),http://www.dianping.com/shop/21981312,准四星商户,777,39,7.6,7.6,7.6,"特色刘毛肚,玉米排骨鸳鸯锅,橙汁酸梅汤"
重庆德庄火锅(万达店),http://www.dianping.com/shop/110723550,三星商户,57,,6.6,6.6,6.6,"德庄酱油肉片,柠檬酸梅汁,虾滑"
幺妹串串火锅,http://www.dianping.com/shop/68934964,准四星商户,19,30,7.2,7.2,7.2,"牛肉,调料味碟,串串"
签味王串串香(监利旗舰店),http://www.dianping.com/shop/80182554,四星商户,17,29,7.9,7.9,7.9,"红锅,红汤锅,三鲜锅"
古堰老妈砂锅串串香,http://www.dianping.com/shop/66842293,准四星商户,537,26,7.7,7.7,7.7,"鸳鸯锅底,麻辣牛肉,味碟"
张记木桶鱼,http://www.dianping.com/shop/123769382,准四星商户,4,,7.6,7.6,7.6,"木桶草鱼,特色玉米饼,酱油土豆丝"
口福阁火锅店,http://www.dianping.com/shop/97988712,准四星商户,22,,7.4,7.4,7.4,"手工鲜肉丸子,鸭血,手切鲜牛肉"
味在马路边,http://www.dianping.com/shop/122272321,三星商户,25,,6.8,6.8,6.8,"红糖糍粑,泡椒牛肉,脆骨"
酒香火锅(太岳路分店),http://www.dianping.com/shop/96268004,准五星商户,95,,8.7,8.7,8.7,"火锅小香肠,美味鲜虾滑,秘制小牛肉"
有米时尚餐厅,http://www.dianping.com/shop/92276004,四星商户,368,,8.0,8.0,7.9,"烤草鱼,干锅飘香鸭,红糖粑粑"
灌县老妈砂锅串串(松滋店),http://www.dianping.com/shop/97334812,准四星商户,20,,7.4,7.4,7.4,"冰镇泡虾,特色卤虾,油焖大虾"
波波烧烤炉鱼,http://www.dianping.com/shop/8879503,准四星商户,76,100,7.1,7.1,7.1,"烤馒头,蛋奶粥大份,炕蒸藕"
寻蟹记(万达店),http://www.dianping.com/shop/92366353,三星商户,388,65,6.7,6.8,6.8,"肉蟹煲,香辣牛蛙煲,鲜虾鱿鱼煲"
干锅鹅翅沸腾鱼(农学院店),http://www.dianping.com/shop/58932251,四星商户,453,18,7.8,7.7,7.9,"干锅鹅翅,沸腾鱼火锅,鱼片"
野人部落生态涮烤,http://www.dianping.com/shop/21383197,四星商户,895,42,8.1,8.0,8.1,"五花肉,米酒汤圆,烧烤"
李二鲜鱼村(石首店),http://www.dianping.com/shop/22034018,准四星商户,1629,38,7.6,7.6,7.6,"茼蒿,鲜豆腐,李二豆干"
沙市区渝忆重庆火锅店,http://www.dianping.com/shop/123088560,准四星商户,4,,7.6,7.6,7.6,"精品虾滑,西洋肥牛,嫩牛肉"
小天鹅火锅(美佳华店),http://www.dianping.com/shop/5989794,四星商户,2090,69,8.0,8.3,8.1,"秘制嫩牛肉,招牌蟹籽鲜虾滑,自助酱料"
杨记烧烤●羊蝎子,http://www.dianping.com/shop/57393861,准四星商户,58,32,7.2,7.1,7.2,"羊蝎子火锅,干煸藕丝,烤羊腰"
蜀九香火锅(港隆大厦店),http://www.dianping.com/shop/95359007,准四星商户,756,62,7.6,7.5,7.5,"红糖糍粑,蔬菜拼盘,牛肉拼盘"
屋头串串香,http://www.dianping.com/shop/104090896,准四星商户,16,,7.4,7.4,7.4,"傻儿牛肉,麻辣牛肉,十秒郡霸"
米兰旋转小火锅,http://www.dianping.com/shop/66850180,准四星商户,313,1,7.4,7.4,7.4,"绿豆汤,骨肉相连,蟹排"
鼎锅香鲜菜老火锅,http://www.dianping.com/shop/121938318,准四星商户,5,,7.6,7.6,7.6,"香辣牛肉,鸭肠,屠场鲜毛肚"
蛙来啦美蛙鱼头,http://www.dianping.com/shop/48724600,四星商户,141,15,7.7,7.6,7.7,"美蛙火锅,美蛙鱼头,味碟"
捞味鲜,http://www.dianping.com/shop/21164178,准四星商户,102,30,7.3,7.3,7.3,"撒尿牛丸,精品羊肉卷,猪脑花"
庖丁家牛肆鲜牛锅(万达店),http://www.dianping.com/shop/91875436,准四星商户,640,47,7.4,7.5,7.4,"水煮牛排,肥胼,胸口朥"
大锅台,http://www.dianping.com/shop/72332879,四星商户,215,46,7.7,7.7,7.7,"豆腐,五花肉,排骨"
记忆老灶火锅,http://www.dianping.com/shop/66796974,准四星商户,27,42,7.3,7.3,7.3,"毛肚,嫩牛肉,锅盔"
呷宜牛·潮汕牛肉火锅(人信汇店),http://www.dianping.com/shop/101913709,准四星商户,77,,7.5,7.5,7.5,"手工鲜虾丸,五花腱【6-10秒】,匙柄"
小龙坎老火锅(荆州店),http://www.dianping.com/shop/69778777,准四星商户,1533,92,7.0,7.1,7.0,"霸王牛肉,毛肚,精品千层肚"
月满大江经典成都火锅(绿地海外滩店),http://www.dianping.com/shop/98742556,准四星商户,103,,7.1,7.1,7.1,"红酒嫩牛肉,手工鲜虾滑,大江鲜切牛肉"
嚤嚤香美食餐厅,http://www.dianping.com/shop/16989163,准四星商户,6488,65,7.7,7.7,7.7,"炒花甲,香辣蟹,冰淇淋"
川味香火锅店,http://www.dianping.com/shop/102104012,四星商户,61,,8.3,8.4,8.4,"鸳鸯锅,羊肉,培根"
重庆小辣椒平价火锅(长大店),http://www.dianping.com/shop/6181936,准四星商户,3451,31,7.4,7.4,7.4,"鸳鸯锅底,精品肥羊卷,撒尿牛肉丸"
公安刘锅盔,http://www.dianping.com/shop/106587884,准四星商户,2,,7.7,7.7,7.7,",,"
老字号牛肠火锅,http://www.dianping.com/shop/92787274,准四星商户,1,,7.3,7.3,7.3,"牛肠火锅,,"
冒三鲜教室主题餐厅(老成都冒菜),http://www.dianping.com/shop/90434818,准四星商户,82,,7.8,7.8,7.8,"猪肝,炸豆腐串,水晶包"
大龍燚火锅(新天地店),http://www.dianping.com/shop/102551021,三星商户,30,,6.7,6.7,6.7,"大龍燚自制小郡肝,美味鲜鸭肠,大龍燚千层肚"
天府宴火锅城,http://www.dianping.com/shop/18347670,准四星商户,219,,7.6,7.6,7.6,"极品肥肠火锅,炸鱼皮,鲜鸭血"
三国火锅,http://www.dianping.com/shop/98421300,准四星商户,17,,7.2,7.2,7.2,"酸梅汤,红汤锅底,维他命柠檬茶"
啊咕咔咔川天下,http://www.dianping.com/shop/97697481,准四星商户,138,,7.6,7.6,7.6,"酸梅汁,细粉丝,白菜"
百味轩骨汤小串串,http://www.dianping.com/shop/107331565,准四星商户,1,,7.5,7.5,7.5,",,"
柒渔重庆火锅(恒大店),http://www.dianping.com/shop/111983677,准四星商户,7,,7.6,7.6,7.6,"肥羊卷,胖头鱼,财鱼"
蜀大侠,http://www.dianping.com/shop/104141362,三星商户,131,,6.9,6.9,6.9,"大侠水牛毛肚,花千骨,贵妃牛肉"
俭让老妈砂锅串串香,http://www.dianping.com/shop/107721893,准四星商户,45,,7.8,7.9,7.9,"鸳鸯锅底,菌汤锅底,红汤锅底"
顶王台湾养生火锅(长江高中店),http://www.dianping.com/shop/78019973,准四星商户,67,29,7.6,7.7,7.7,"台湾燕饺,秘制鸭血,鲜牛肉"
襄阳鹅翅牛骨头,http://www.dianping.com/shop/24962484,准四星商户,89,40,7.5,7.5,7.5,"油焖大虾,牛骨头,干锅鹅翅"
旋转小火锅,http://www.dianping.com/shop/32655080,准四星商户,37,18,7.4,7.4,7.5,"水果。,麻辣烫,"
重庆木匠老火锅(五一路店),http://www.dianping.com/shop/74591983,准四星商户,236,36,7.4,7.4,7.4,"肥羊卷,鸳鸯锅,广式香肠"
自助旋转小火锅,http://www.dianping.com/shop/56943360,准四星商户,38,15,7.4,7.5,7.5,"海带,蟹柳,菠菜"
重庆袁老四火锅,http://www.dianping.com/shop/110380006,准四星商户,69,,6.9,6.9,6.9,"潮汕牛肉,极品千层肚,手打虾滑"
饿狼串说,http://www.dianping.com/shop/112037882,准四星商户,44,,7.2,7.2,7.2,"无骨鸭掌,黄喉,番茄鸳鸯锅底"
木匠重庆老火锅,http://www.dianping.com/shop/24753762,准四星商户,760,28,7.7,7.7,7.7,"鲜毛肚,熏鹅肉,川味火锅"
老北京涮羊肉,http://www.dianping.com/shop/9366877,准四星商户,255,85,7.0,7.0,7.0,"涮羊肉锅底,炸酱面,芝麻酱蘸料"
高大胡子羊杂羊骨头火锅,http://www.dianping.com/shop/23183402,准四星商户,515,45,7.5,7.4,7.5,"特色羊骨头火锅,小鱼小虾,凉拌小肚"
水荷塘蒸汽石锅(洪湖店),http://www.dianping.com/shop/45323319,准四星商户,145,61,7.3,7.3,7.3,"爽口木耳,肉沫蒸茄子,双人石锅草鱼"
蜀九香火锅(港隆大厦店),http://www.dianping.com/shop/95359007,准四星商户,756,62,7.6,7.5,7.5,"红糖糍粑,蔬菜拼盘,牛肉拼盘"
蜀大侠,http://www.dianping.com/shop/104141362,三星商户,131,,6.9,6.9,6.9,"大侠水牛毛肚,花千骨,贵妃牛肉"
重庆袁老四火锅,http://www.dianping.com/shop/110380006,准四星商户,69,,6.9,6.9,6.9,"潮汕牛肉,极品千层肚,手打虾滑"
桃园,http://www.dianping.com/shop/9369432,准四星商户,131,40,7.3,7.3,7.4,"青椒鸡蛋饼,酸辣土豆丝,清炒时蔬"
十元自选小火锅,http://www.dianping.com/shop/32672793,准四星商户,76,,7.4,7.3,7.3,"清汤锅底,红油锅底,大白菜"
鼎锅香鲜菜老火锅,http://www.dianping.com/shop/121938318,准四星商户,5,,7.6,7.6,7.6,"香辣牛肉,鸭肠,屠场鲜毛肚"
二當家砂锅串串(凤凰路店),http://www.dianping.com/shop/66072655,准四星商户,479,27,7.5,7.5,7.5,"鸳鸯锅底,泡椒牛肉,毛肚"
蜀味香冒菜,http://www.dianping.com/shop/42936820,准四星商户,339,16,7.6,7.6,7.6,"土豆,生菜,藕片"
天府宴火锅城,http://www.dianping.com/shop/18347670,准四星商户,219,,7.6,7.6,7.6,"极品肥肠火锅,炸鱼皮,鲜鸭血"
三国火锅,http://www.dianping.com/shop/98421300,准四星商户,17,,7.2,7.2,7.2,"酸梅汤,红汤锅底,维他命柠檬茶"
奇鼎皇牛(荆州旗舰店),http://www.dianping.com/shop/5380561,四星商户,4023,76,8.3,8.3,8.3,"奶香小肥牛,原味豆浆,啤酒肥牛"
钢管厂五区小郡肝串串香火锅,http://www.dianping.com/shop/102446053,三星商户,38,,6.7,6.7,6.7,"山椒牛肉,香辣郡肝,折耳根牛肉"
渝府老火锅,http://www.dianping.com/shop/98885758,准四星商户,16,,7.6,7.6,7.6,"脆皮肠,味碟,羊肉卷"
八方台重庆火锅,http://www.dianping.com/shop/22950064,准四星商户,50,,7.1,7.1,7.1,"大白菜,海带,冬瓜"
郭场鸡,http://www.dianping.com/shop/97581659,准四星商户,4,,7.3,7.3,7.3,"科尔沁牛肉串,郭场鸡,"
朝天门火锅(万达店),http://www.dianping.com/shop/19639067,准四星商户,1694,78,7.1,7.1,7.1,"三鲜鸳鸯锅,美美蛙,经典麻辣锅"
红灯笼串串香,http://www.dianping.com/shop/18165758,准四星商户,2635,28,7.6,7.6,7.6,"鸳鸯锅底,牛肉卷,撒尿牛丸"
郭氏郭场鸡,http://www.dianping.com/shop/18507042,准四星商户,680,35,7.5,7.4,7.4,"郭场鸡火锅,花生米,刀拍黄瓜"
蜀大侠火锅,http://www.dianping.com/shop/93379113,准四星商户,92,78,7.0,7.0,6.9,"蜀大侠,大侠水牛毛肚,冰川鹅肠"
重庆巴王府火锅(餐谋天下),http://www.dianping.com/shop/22920471,准四星商户,5442,62,7.2,7.3,7.3,"鲜毛肚,三味茄子,巴王菌汤鸳鸯锅底"
袁妈砂锅串串(凤凰路总店),http://www.dianping.com/shop/48091546,准四星商户,17,30,7.5,7.3,7.4,"鸳鸯锅,牛肉,串串"
班花麻辣烫,http://www.dianping.com/shop/112145588,准四星商户,23,,7.3,7.3,7.3,"串串,最强大脑,乡村牛肉"
蜀味香冒菜,http://www.dianping.com/shop/42936820,准四星商户,339,16,7.6,7.6,7.6,"土豆,生菜,藕片"
长寿老妈砂锅串串香,http://www.dianping.com/shop/69211283,准四星商户,32,30,7.3,7.3,7.3,"招牌牛肉,掌中宝,牛肉串"
